1927	Zemøelé eny podle podrobného seznamu pøíèin smrti a vìku										
MKN (1920)	Název	Celkem	0	1-4	5-14	15-24	25-39	40-49	50-64	65 a více	Nezjiš- tìno
50	Nádory, je nejsou zhoubné, neb jich zhoubná povaha není specifikovaná	132	2	2	3	7	11	17	39	51	-
51	Prudkı horeèatı hostec kloubní	17	-	-	7	2	5	1	2	-	-
52	Vleklı hostec, dna	168	-	-	3	4	6	6	53	96	-
53	Kurdìje	3	1	-	-	2	-	-	-	-	-
56	Køivice	121	65	54	2	-	-	-	-	-	-
57	Cukrovka	490	-	1	14	22	29	41	193	190	-
59	Nedokrevnost zhoubná	173	8	2	4	13	31	38	53	24	-
58a	Jiné nedokrevnosti a blednièka	20	2	2	1	2	5	3	1	4	-
58b	Nemoci hypophysy	1	-	-	-	1	-	-	-	-	-
60a	Basedowova nemoc	60	-	-	-	1	15	16	19	9	-
60b	Jiná onemocnìní štítné lázy	26	-	-	1	3	2	3	10	7	-
61	Nemoci lázek pøištítnıch	15	12	3	-	-	-	-	-	-	-
62	Nemoci brzlíku	13	12	-	1	-	-	-	-	-	-
63	Nemoci nadledvinek (nemoc Addisonova)	5	-	-	-	-	2	3	-	-	-
64	Nemoci sleziny	6	2	-	1	1	-	-	1	1	-
65	Bìlokrevnost neb Hodgkinova nemoc	82	2	5	8	3	21	11	25	7	-
66	Alkoholismus	32	-	-	-	2	1	6	12	11	-
67	Vleklé otravy nerostnımi látkami	3	-	-	-	1	1	1	-	-	-
68	Vleklé otravy ústrojnımi látkami	2	-	-	-	-	1	-	-	1	-
69	Ostatní celkové nemoci	25	6	2	3	2	3	1	4	4	-
											
IV	Choroby systému nervového a smyslovıch orgánù	7084	1384	273	179	150	311	432	1393	2962	-
70	Zánìt mozku	110	7	13	4	13	25	15	22	11	-
71	Zánìt mozkovıch blan	477	105	151	101	31	28	27	30	4	-
72	Úbytì míchy	129	-	-	-	4	11	35	50	29	-
73	Jiné choroby míchy	201	1	2	11	8	34	35	68	42	-
74a	Vılev krevní do mozku	3608	-	-	1	12	52	160	941	2442	-
74b	Záha il mozkovıch	63	-	-	-	-	3	7	15	38	-
75a	Jednostranná obrna tìla	205	-	-	3	-	1	5	36	160	-
75b	Paralysis progressiva	158	-	-	-	4	28	39	44	43	-
75c	Jiné obrny	60	1	2	1	2	4	5	10	35	-
76	Ochrnutí spojené s duševní chorobou	4	-	-	-	-	1	1	-	2	-
77	Jiné duševní choroby	88	-	-	2	2	12	14	32	26	-
78	Padoucnice	141	3	1	18	27	34	20	23	15	-
79	Boec nepuerperální	17	-	-	1	3	10	2	-	1	-
80	Køeèe u dìtí	1336	1249	87	-	-	-	-	-	-	-
81	Posunèina	6	-	1	1	1	-	-	1	2	-
82b	Zánìt nervù	16	-	-	-	1	2	2	2	9	-
83	Zmìknutí mozku	104	-	-	2	2	5	4	33	58	-
84	Ostatní choroby systému nervového	281	3	9	15	27	51	53	81	42	-
86	Choroby ucha nebo dutin mastoideu	80	15	7	19	13	10	8	5	3	-
											
V	Choroby obìhu krevního	12637	73	47	131	270	649	845	3136	7485	1
87	Zánìt osrdce	38	-	-	2	1	11	-	9	15	-
88	Prudkı zánìt nitroblány nebo svalu srdeèního	145	6	6	11	24	70	24	1	3	-
89	Srdeèní angina	75	-	-	-	3	3	7	35	27	-
90	Jiné nemoci srdce	10201	55	37	116	236	536	769	2759	5692	1
91a	Vıdu	41	-	-	-	-	2	4	17	18	-
91b	Zkornatìní a jiné choroby tepen	1930	-	-	-	-	5	18	256	1651	-
92	Záha (nikoliv mozkovı)	96	1	-	-	5	13	15	26	36	-
93	Choroby il	79	1	-	-	-	8	7	29	34	-
94	Choroby systému mízního	23	10	3	1	1	-	-	1	7	-
95	Ostatní choroby obìhu krevního	5	-	1	1	-	1	-	-	2	-
96	Ostatní choroby obìhu krevního	4	-	-	-	-	-	1	3	-	-
											
VI	Choroby ústrojí dıchacího	10439	2900	1006	177	159	313	347	1262	4273	2
97	Choroby dutin nosních a jejich adnex	2	-	1	-	-	-	1	-	-	-
98	Choroby hrtanu	34	19	7	-	1	6	1	-	-	-
99a	Zánìt prùdušek prudkı	520	438	29	-	-	-	-	5	48	-
99b	Zánìt prùdušek vleklı	436	21	21	1	3	10	10	64	306	-
99c	Zánìt prùdušek bez blišího oznaèení (pod 5 let)	354	249	105	-	-	-	-	-	-	-
99d	Zánìt prùdušek bez blišího oznaèení (v 5 a více letech)	548	-	-	8	2	5	10	60	463	-
100	Lalùèkovı zánìt plic vèetnì zánìtu prùdušinek	2058	995	287	33	22	28	32	126	534	1
101a	Zánìt plic lalokovı	875	134	67	26	34	66	84	161	303	-
101b	Zánìt plic bez blišího oznaèení	3909	1002	452	98	67	152	159	537	1442	-
102	Zánìt pohrudnice	287	30	27	6	20	27	18	67	92	-
103	Pøekrvení nebo krvácení parenchymatosní plic	188	8	5	1	3	2	4	17	147	1
104	Snì plicní	42	-	2	-	4	5	7	14	10	-
105	Záducha	230	-	-	1	1	3	6	46	173	-
106	Rozedma plic	914	-	1	1	-	5	12	156	739	-
107	Ostatní choroby ústrojí dıchacího	42	4	2	2	2	4	3	9	16	-
											
VII	Choroby ústrojí zaívacího	5884	3331	372	143	154	322	240	583	739	-
108b	Choroby ústní dutiny a jejich adnex	17	11	2	-	-	2	-	1	1	-
109	Choroby hltanu nebo mandlí	76	6	26	18	8	6	2	5	5	-
110	Choroby jícnu	5	-	-	-	-	-	2	-	3	-
111a	Vøed aludeèní	198	3	2	-	9	37	33	68	46	-
111b	Vøed dvanácterníku	24	-	-	-	2	3	5	6	8	-
112	Jiné choroby aludeèní	52	1	-	-	1	5	3	9	33	-
113	Prùjem a zánìt støev (pod 2 roky)	3495	3271	224	-	-	-	-	-	-	-
114	Prùjem a zánìt støev (nad 2 roky)	261	-	63	17	9	11	10	28	123	-
115	Ankylostomiasis	-	-	-	-	-	-	-	-	-	-
116	Choroby zavinìné intestinálními cizopasníky	2	-	1	-	-	-	-	1	-	-
117	Zánìt èervu a jeho okolí	266	6	21	63	43	43	19	41	30	-
118a	Kıla 	266	3	-	-	-	13	24	83	143	-
118b	Záha støevní	219	15	3	4	6	22	20	55	94	-
119b	Jiné choroby støev	44	2	-	-	2	8	3	10	19	-
120	Prudká atrofie jater	36	-	-	-	3	9	9	9	6	-
121	Hydativní nádor jater	-	-	-	-	-	-	-	-	-	-
122a	Svraštìní jater alkoholické	-	-	-	-	-	-	-	-	-	-
122b	Svraštìní jater neoznaèené jako alkoholické	157	1	1	-	1	11	26	63	54	-
123	luèové kaménky	173	-	-	-	3	18	23	72	57	-
124	Jiné choroby jater	189	1	2	3	4	25	24	66	64	-
125	Choroby mikteru	16	1	-	-	1	3	5	5	1	-
126	Zánìt pobøišnice bez oznaèení pøíèiny	388	10	27	38	62	106	32	61	52	-
											
VIII	Nevenerické choroby ústrojí urogenitálního a jejich adnex	1790	26	26	37	104	249	275	534	538	1
128	Prudkı zánìt ledvin	76	11	16	14	8	12	3	9	3	-
129	Vleklı zánìt ledvin	1372	2	7	21	69	160	193	462	457	1
130	Chylurie	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -
131	Jiné choroby ledvin a jejich adnex	55	10	1	-	2	9	4	11	18	-
132	Moèové kaménky	4	-	-	-	-	-	-	1	3	-
133	Choroby mìchıøe	34	2	1	1	-	1	3	6	20	-
134	Choroby moèové roury	7	1	-	-	1	2	-	-	3	-
135	Choroby lázy pøedstojné	x	x	x	x	x	x	x	x	x	x
136	Nevenerické choroby muskıch pohlavních orgánù	x	x	x	x	x	x	x	x	x	x
137	Boubel a jiné nezhoubné nádory vajeèníku	61	-	-	-	6	11	15	17	12	-
138	Zánìt vejcovodu nebo vøed v pánvi	27	-	-	-	8	12	6	1	-	-
139	Nádory dìloní	58	-	-	-	-	7	27	18	6	-
140	Nepuerperální krvácení z dìlohy	7	-	-	1	1	3	1	1	-	-
141	Ostatní choroby rodidel	86	-	1	-	8	32	21	8	16	-
142	Nepuerperální choroby prsu	3	-	-	-	1	-	2	-	-	-
											
IX	Puerperální stav	967	-	-	2	199	672	93	1	-	-
143a	Potrat 	52	-	-	-	10	35	7	-	-	-
143b	Mimodìloní tìhotenství	52	-	-	-	7	36	8	1	-	-
143c	Jiné nehody tìhotenské	-	-	-	-	-	-	-	-	-	-
144	Krvácení tìhotnıch a v šestinedìlí	107	-	-	-	15	76	16	-	-	-
145	Jiné nehody pøi porodu	53	-	-	-	8	44	1	-	-	-
146	Horeèka omladnic	585	-	-	2	130	403	50	-	-	-
147	Phlegmasia albadolens, embolie nebo náhlá smrt puerperální	20	-	-	-	3	15	2	-	-	-
148	Albuminurie nebo boec v šestinedìlí	87	-	-	-	26	53	8	-	-	-
149	Následky porodu (bez blišího oznaèení)	11	-	-	-	-	10	1	-	-	-
150	Puerperální choroby prsu	-	-	-	-	-	-	-	-	-	-
											
X	Choroby kùe a vaziva	505	297	9	4	8	15	8	31	133	-
151	Snì	108	4	3	-	-	1	2	20	78	-
152	Neit	222	188	3	4	7	7	1	5	7	-
153	Zánìt podkoního vaziva, horeènatı vøed	62	42	2	-	1	3	-	1	13	-
155	Ostatní choroby kùe neb jejich adnex	113	63	1	-	-	4	5	5	35	-
											
XI	Choroby kostí a ústrojí pohybového	123	3	11	16	7	12	11	20	43	-
156	Choroby kostí	99	1	11	12	5	9	11	18	32	-
157	Choroby kloubù	20	2	-	3	2	2	-	2	9	-
158	Ostatní choroby kostí nebo ústrojí pohybového	4	-	-	1	-	1	-	-	2	-
											
XII	Zrùdnost vrozená	154	153	1	-	-	-	-	-	-	-
159	Zrùdnost vrozená	154	153	1	-	-	-	-	-	-	-
											
XIII	Ranı vìk	3271	3271	-	-	-	-	-	-	-	-
160b	Vrozená slabost, loutenka a skleroma	1959	1959	-	-	-	-	-	-	-	-
161	Pøedèasné narození nebo rùzné následky porodu	1057	1057	-	-	-	-	-	-	-	-
162	Ostatní zvláštní choroby raného vìku	253	253	-	-	-	-	-	-	-	-
163	Nedostatek péèe	2	2	-	-	-	-	-	-	-	-
											
XIV		9991	6	2	3	3	5	2	118	9852	0
164	Stáøí	9961	-	-	-	-	-	-	114	9847	-
											
XV	Zevní pøíèiny 	2003	52	199	103	356	382	181	285	439	6
SE		850	0	0	4	232	241	106	144	121	2
165	Sebevrada otravou jedy	56	 -	 -	 -	16	21	9	7	3	 -
166	Sebevrada otravou poitím íravin	68	 -	 -	 -	31	26	7	2	2	 -
167	Sebevrada vdechováním jedovatıch plynù	22	 -	 -	 -	12	4	2	2	2	 -
168	Sebevrada obìšením neb uškrcením	330	 -	 -	 -	47	82	52	79	69	1
169	Sebevrada utopením	175	 -	 -	1	47	49	21	29	27	1
170	Sebevrada zastøelením	60	 -	 -	 -	23	22	4	6	5	 -
171	Sebevrada nástroji øeznımi neb bodnımi	17	 -	 -	 -	3	4	2	6	2	 -
172	Sebevrada skokem s vıše	17	 -	 -	 -	3	7	3	4	 -	 -
173	Sebevrada rozdrcením	78	 -	 -	2	44	18	3	4	7	 -
174	Sebevrada jinım zpùsobem	27	 -	 -	1	6	8	3	5	4	 -
175	Otrava potravinami	15	 -	3	1	3	5	1	1	1	 -
176	Uštknutí neb štípnutí	1	 -	 -	 -	 -	1	 -	 -	 -	 -
177	Jiné prudké otravy náhodné (vyjma plyny)	14	 -	3	2	3	4	 -	1	1	 -
178	Úraz pøi poáru	9	1	2	1	1	2	1	1	 -	 -
179	Náhodné popálení (vyjma pøi poáru)	191	8	69	21	17	20	10	14	32	 -
180	Náhodné mechanické udušení (vyjma pøi poáru)	22	8	6	 -	 -	5	2	 -	1	 -
181	Vdechování plynù nedıchatelnıch neb jedovatıch	20	1	1	1	4	3	 -	4	6	 -
182	Náhodné utopení	151	6	60	22	21	13	6	5	16	2
183	Poranìní støelnou zbraní	12	 -	 -	5	4	2	 -	 -	1	 -
184	Poranìní nástroji øeznımi neb bodnımi	10	 -	 -	1	1	2	1	4	1	 -
185	Poranìní pádem	39	 -	5	3	2	1	4	9	15	 -
186	Poranìní v dolech neb lomech	1	 -	 -	 -	 -	1	 -	 -	 -	 -
187	Poranìní stroji	2	 -	 -	 -	1	 -	1	 -	 -	 -
DN		115	0	11	22	13	20	7	20	22	0
188a	Poranìní eleznicemi a tramvajemi	37	 -	1	4	5	8	4	9	6	 -
188b	Poranìní automobily	58	 -	9	12	5	8	2	11	11	 -
188c	Poranìní motocykly	5	 -	 -	 -	 -	3	 -	 -	2	 -
188d	Poranìní aeroplány a balony	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -
188	Poranìní jinımi dopravními prostøedky	15	 -	1	6	3	1	1	 -	3	 -
188f	Poranìní jinım zhmodìním	120	 -	13	9	15	15	11	23	34	 -
189	Poranìní zpùsobená zvíøaty	7	 -	 -	 -	1	 -	2	1	3	 -
192b	Hlad nebo ízeò	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -
193	Pøílišnı chlad	21	 -	 -	 -	1	1	6	7	6	 -
194	Pøílišnı ár	4	 -	 -	 -	 -	 -	1	2	1	 -
195	Blesk	20	 -	1	1	4	4	3	6	1	 -
196	Jiné úrazy elektrickım proudem	5	 -	 -	 -	2	1	2	 -	 -	 -
NA		158	25	20	5	27	33	6	15	25	2
197	Zabití støelnou zbraní	31	 -	1	2	15	9	1	1	1	1
198	Zabití nástroji øeznımi neb bodnımi	15	 -	4	 -	3	4	 -	2	2	 -
199	Zabití jinımi prostøedky	36	 -	6	1	5	13	2	5	3	1
200	Zabití dítìte do 1 roku	25	25	 -	 -	 -	 -	 -	 -	 -	 -
201c	Zlomeniny (bez blišího oznaèení)	216	3	5	5	4	8	11	28	152	 -
202a	Ostatní násilná zevní poranìní	51	 -	9	2	4	7	3	7	19	 -
202b	Poprava legální	 -	 -	 -	 -	 -	 -	 -	 -	 -	 -
203	Násilná smrt neznáme pøíèiny	-	-	-	-	-	-	-	-	-	-
											
XVI	Nemoci špatnì definované	636	60	27	10	17	33	58	222	208	1
204	Náhlé úmrtí	-	-	-	-	-	-	-	-	-	-
205	Nemoci nespecifikované nebo špatnì definované	636	60	27	10	17	33	58	222	208	1
