2000	Zemøelí mui podle podrobného seznamu pøíèin smrti a vìku - úrazy a otravy podle vnìjší pøíèiny																							
MKN (1993)	Název	Celkem	0	1	2	3	4	5-9	10-14	15-19	20-24	25-29	30-34	35-39	40-44	45-49	50-54	55-59	60-64	65-69	70-74	75-79	80-84	85 +
																								
VN	Vnìjší pøíèiny poranìní a otrav	4694	13	8	4	6	7	35	37	182	364	309	272	327	397	477	437	316	262	251	267	291	166	266
																								
DN	Dopravní nehody	1171	2	2	-	-	3	17	18	98	158	128	85	83	89	106	99	61	55	47	44	45	19	12
																								
	Chodec zranìnı pøi dopravní nehodì     V01-V09	234	-	1	-	-	1	7	5	16	18	11	12	15	18	33	23	10	13	11	10	15	8	7
V01	Chodec zranìnı pøi sráce s jízdním kolem	2	-	-	-	-	-	-	-	-	-	-	-	-	-	-	1	-	-	-	-	-	-	1
V02	Chodec zranìnı pøi sráce s 2 nebo 3 kolovım motorovım vozidlem	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
V03	Chodec zranìnı pøi sráce s automobilem osobním, dodávkovım nebo lehkım nákladním	108	-	-	-	-	1	3	4	6	3	3	6	5	6	14	11	4	10	6	8	10	4	4
V04	Chodec zranìnı pøi sráce s tìkım nákladním vozidlem nebo autobusem	9	-	-	-	-	-	-	-	-	1	-	1	1	2	2	-	1	-	-	-	-	1	-
V05	Chodec zranìnı pøi sráce s eleznièním vlakem nebo s eleznièním vozidlem	91	-	-	-	-	-	2	1	9	11	7	3	8	8	16	8	5	3	1	2	3	3	1
V06	Chodec zranìnı pøi sráce s jinım nemotorovım vozidlem	2	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	1	-	-	-	1
V09	Chodec zranìnı pøi jinıch a neurèenıch dopravních nehodách	22	-	1	-	-	-	2	-	1	3	1	2	1	2	1	3	-	-	3	-	2	-	-
																								
	Cyklista zranìnı pøi dopravní nehodì     V10-V19	93	-	-	-	-	-	1	1	2	7	3	5	2	15	4	8	10	8	11	7	7	1	1
V10	Cyklista zranìnı pøi sráce s chodcem nebo zvíøetem	1	-	-	-	-	-	-	-	-	-	-	-	-	1	-	-	-	-	-	-	-	-	-
V11	Cyklista zranìnı pøi sráce s jinım jízdním kolem	1	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	1	-	-	-	-
V12	Cyklista zranìnı pøi sráce s 2 nebo 3 kolovım motorovım vozidlem	2	-	-	-	-	-	-	-	-	1	-	-	-	-	-	-	-	1	-	-	-	-	-
V13	Cyklista zranìnı pøi sráce s automobilem osobním,dodávkovım  nebo lehkım nákladním	46	-	-	-	-	-	-	1	1	5	1	1	2	7	1	3	4	3	8	3	5	-	1
V14	Cyklista zranìnı pøi sráce s tìkım nákladním vozidlem nebo autobusem	6	-	-	-	-	-	-	-	-	1	-	1	-	-	1	1	-	-	-	1	1	-	-
