1938	Zemøelí mui podle podrobného seznamu pøíèin smrti a vìku											
MKN (1929)	Název	Celkem	0	1-4	5-14	15-24	25-34	35-44	45-54	55-64	65 a více	Nezjiš- tìno
34c	Pøíjice nerozlišená	32	-	-	-	-	2	15	12	2	1	-
35	Kapavka a jiné nemoci pohlavní	3	2	-	-	1	-	-	-	-	-	-
												
36a	Hnisavá nákaza a otrava krve nikoli poporodní: otrava krve	117	37	4	9	9	6	8	15	14	15	-
36b	Hnisavá nákaza a otrava krve nikoli poporodní: rozklad krve	5	-	-	-	2	1	-	1	1	-	-
36c	Hnisavá nákaza a otrava krve nikoli poporodní: snì plynová	-	-	-	-	-	-	-	-	-	-	-
38a	Zimnice malarická	2	-	-	-	-	-	-	1	1	-	-
38b	Kachexie malarická	-	-	-	-	-	-	-	-	-	-	-
39	Jiné nemoci, zavinìné cizopasnımi prvoky	1	-	-	-	-	-	-	1	-	-	-
40	Ankylostomiasa	-	-	-	-	-	-	-	-	-	-	-
41a	Boubel mìchoilová jater	-	-	-	-	-	-	-	-	-	-	-
41b	Boubel mìchoilová jinıch míst	-	-	-	-	-	-	-	-	-	-	-
42	Jiné nemoci zavinìné èervy	1	-	1	-	-	-	-	-	-	-	-
43	Mykosy	2	-	-	-	-	-	2	-	-	-	-
44	Jiné nemoci nakalivé nebo cizopasníky pùsobené	2	1	1	-	-	-	-	-	-	-	-
												
II	Rakoviny a jiné nádory	4983	5	11	28	29	72	241	626	1493	2478	-
45	Rakovina a jiné zhoubné nádory dutiny ústní a hltanu	163	-	1	1	1	-	2	10	37	111	-
												
46a	Rakovina a jiné zhoubné nádory: poeráku	314	-	-	-	-	-	6	32	89	187	-
46b	Rakovina a jiné zhoubné nádory: aludku a dvanáctníku	2233	-	-	-	2	13	95	273	726	1124	-
46c	Rakovina a jiné zhoubné nádory: koneèníku	301	-	-	-	-	3	8	33	72	185	-
46d	Rakovina a jiné zhoubné nádory: jater a luèovodù	331	-	-	-	1	-	16	33	103	178	-
46	Rakovina a jiné zhoubné nádory: slinivky bøišní	69	-	-	-	-	3	7	11	24	24	-
46f	Rakovina a jiné zhoubné nádory: pobøišnice	36	-	1	-	-	3	5	6	10	11	-
46g	Rakovina a jiné zhoubné nádory: jiné nádory roury zaívací a pobøišnice	268	-	1	1	-	7	11	32	76	140	-
47	Rakovina a jiné zhoubné nádory: ústrojí dıchacího	353	-	1	-	4	4	16	80	142	106	-
48	Rakovina a jiné zhoubné nádory: dìlohy	x	x	x	x	x	x	x	x	x	x	x
49	Rakovina a jiné zhoubné nádory: jinıch pohlavních ústrojù enskıch	x	x	x	x	x	x	x	x	x	x	x
50	Rakovina a jiné zhoubné nádory: prsù	3	-	-	-	-	-	-	-	-	3	-
51	Rakovina a jiné zhoubné nádory: pohlavních a moèovıch ústrojù muskıch	298	-	2	-	1	5	10	22	78	180	-
52	Rakovina a jiné zhoubné nádory: kùe	90	-	-	-	-	2	2	4	13	69	-
53	Rakovina a jiné zhoubné nádory: jinıch ústrojù neb ústrojù nerozlišenıch	283	1	2	9	11	12	31	34	77	106	-
												
54a	Nádory nezhoubné: pohlavních ústrojù enskıch	x	x	x	x	x	x	x	x	x	x	x
54b	Nádory nezhoubné: jinıch ústrojù	5	-	-	-	-	1	-	1	1	2	-
												
55a	Nádory, jich zhoubnı ráz není rozlišen: pohlavních ústrojù enskıch	x	x	x	x	x	x	x	x	x	x	x
55b	Nádory, jich zhoubnı ráz není rozlišen: jinıch ústrojù	236	4	3	17	9	19	32	55	45	52	-
												
III	Nemoci rheumatické, nemoci vıivové, nemoci endokrinních láz a jiné nemoci celkové	704	76	17	19	17	27	24	61	152	311	-
56	Rheumatismus kloubní prudkı, horeènatı	28	-	1	13	7	2	1	1	1	2	-
57	Rheumatismus vleklı, osteoarthritis	67	-	-	1	1	2	1	3	9	50	-
58	Dna	-	-	-	-	-	-	-	-	-	-	-
59	Úplavice cukrová	467	-	3	2	5	16	14	50	126	251	-
	Kurdìje	-	-	-	-	-	-	-	-	-	-	-
60a	Dìtské kurdìje	1	-	-	-	-	1	-	-	-	-	-
60b	Kurdìje	-	-	-	-	-	-	-	-	-	-	-
62	Pellagra	1	-	-	-	-	-	-	-	-	1	-
63	Køivice	56	40	6	2	-	1	3	1	2	1	-
64	Mìknutí kostí	-	-	-	-	-	-	-	-	-	-	-
65	Nemoci podvìsku mozkového	1	-	-	-	-	-	-	-	-	1	-
												
66a	Nemoci lázy štítné a pøídavnıch lázek štítnıch: vole prosté	7	1	-	-	1	1	-	-	2	2	-
66b	Nemoci lázy štítné a pøídavnıch lázek štítnıch: vole exopthalmické	15	-	-	-	1	1	1	3	7	2	-
66c	Nemoci lázy štítné a pøídavnıch lázek štítnıch: myxoedem a kretismus	4	-	1	-	1	1	-	-	1	-	-
66d	Nemoci lázy štítné a pøídavnıch lázek štítnıch: tetanie	25	24	1	-	-	-	-	-	-	-	-
66	Nemoci lázy štítné a pøídavnıch lázek štítnıch: jiné	2	-	-	-	-	-	-	2	-	-	-
67	Nemoci brzlíku	15	11	4	-	-	-	-	-	-	-	-
68	Nemoci nadledvinek (nemoc Addisonova), neoznaèené za tuberkulosní 	10	-	-	-	1	2	2	1	3	1	-
69	Jiné nemoci rheumatické, vıivové, endokrinních láz	5	-	1	1	-	-	2	-	1	-	-
												
IV 	Nemoci krve a ústrojù krvetvornıch	259	15	13	21	14	27	22	38	63	46	-
												
70a	Stavy krvácivé: purpury prvotní	7	1	1	-	1	-	-	-	2	2	-
70b	Stavy krvácivé: vrozená krvácivost	14	5	-	2	1	3	1	1	1	-	-
71a	Postupná zhoubná chudokrevnost	63	-	-	2	-	2	3	13	24	19	-
71b	Jiné chudokrevnosti	13	5	1	1	-	1	-	-	1	4	-
72a	Bìlokrevnost pravá	104	2	6	9	11	15	7	14	24	16	-
72b	Bìlokrevnost nepravá	49	2	4	7	1	6	9	7	9	4	-
73	Nemoci sleziny	6	-	1	-	-	-	1	2	2	-	-
74	Jiné nemoci krve a ústrojù krvetvornıch	3	-	-	-	-	-	1	1	-	1	-
												
V	Otravy vleklé a prudké	78	-	-	-	3	4	11	15	17	28	-
75	Alkoholismus vleklı nebo prudkı	75	-	-	-	3	4	11	14	16	27	-
												
76a	Vleklé otravy látkami anorganickımi: ivnostenské	-	-	-	-	-	-	-	-	-	-	-
76b	Vleklé otravy látkami anorganickımi: jiné	2	-	-	-	-	-	-	1	-	1	-
												
77a	Vleklé otravy látkami organickımi: ivnostenské	-	-	-	-	-	-	-	-	-	-	-
77b	Vleklé otravy látkami organickımi: jiné	1	-	-	-	-	-	-	-	1	-	-
												
DU		107	0	0	1	5	10	14	18	25	34	0
												
VI	Nemoci soustavy nervové a èidel	4278	491	81	76	89	120	230	366	778	2047	-
												
78a	Zánìt mozku: hlíza mozková	13	-	1	4	1	1	1	4	-	1	-
78b	Zánìt mozku: jiné zánìty mozku	39	3	5	6	2	3	4	2	6	8	-
79	Prostı zánìt plen mozkovıch	196	45	32	31	22	20	19	9	14	4	-
80	Úbyt míchy	89	-	-	-	1	4	14	21	32	17	-
81	Jiné nemoci míchy	103	-	-	6	9	9	8	18	27	26	-
82a	Krvácení mozkové 	2472	1	3	1	6	13	44	189	520	1695	-
82b	Vmetek nebo záha mozková	160	-	-	-	-	1	3	6	38	112	-
82c	Jednostranná obrna tìla a pøíèiny nerozlišené	157	1	1	1	3	5	7	6	41	92	-
83	Postupná obrna povšechná	208	-	-	-	4	9	70	60	46	19	-
84a	Pøedèasná zblbìlost	11	-	-	1	1	2	2	2	3	-	-
84b	Jiné psychosy	21	-	-	-	1	4	1	2	6	7	-
85	Padoucnice	113	-	3	8	21	22	19	16	13	11	-
86	Køeèe u dìtí mladších 6 let	420	404	16	-	-	-	-	-	-	-	-
												
87b	Jiné nemoci soustavy nervové: neuritis	3	-	-	1	-	-	-	-	1	1	-
87c	Jiné nemoci soustavy nervové: obrna tøesavá	43	-	4	1	-	5	5	6	3	19	-
87d	Jiné nemoci soustavy nervové: sklerosa roztroušená	100	-	5	4	5	15	16	15	17	23	-
87a,e	Jiné nemoci soustavy nervové: chorea a jiné nemoci nervové	22	-	-	3	1	1	5	4	5	3	-
88	Nemoci oèní	-	-	-	-	-	-	-	-	-	-	-
89a	Zánìt ušní	101	35	10	9	12	6	10	6	6	7	-
89b	Jiné nemoci ucha a dutiny vıènìlku soscovitého	7	2	1	-	-	-	2	-	-	2	-
												
VII	Nemoci ústrojí obìhu krevního	9252	18	24	75	99	184	380	896	1891	5685	-
90	Zánìt osrdeèníku	12	-	-	-	-	-	1	2	5	4	-
91	Prudkı zánìt nitroblány srdeèní	61	-	3	14	16	9	9	5	3	2	-
92	Vleklı zánìt nitroblány srdeèní, poèítaje v to choroby chlopenní	1171	-	5	27	30	72	130	179	266	462	-
93a	Prudkı zánìt svalu srdeèního	81	8	2	10	3	10	23	5	9	11	-
93b	Vleklı zánìt svalu srdeèního a zvrhlost svalu srdeèního	3233	3	2	4	16	19	71	228	677	2213	-
93c	Nerozlišené nemoci svalu srdeèního	829	-	-	-	-	-	-	79	181	569	-
94	Nemoci tepen vìnèitıch	524	-	-	-	1	5	25	97	150	246	-
95a	Funkcionální nemoci srdce	5	-	-	-	-	1	-	-	1	3	-
95b	Jiné a nerozlišené nemoci srdeèní	1699	4	12	18	29	56	99	215	384	882	-
96	Vıdu, vyjma vıdu srdeèní	102	-	-	-	1	1	9	22	34	35	-
97	Zkornatìní tepen, vyjma nemocí tepen vìnèitıch	1365	-	-	-	-	3	2	40	150	1170	-
98a	Snì staøecká	46	-	-	-	-	-	-	-	1	45	-
98b	Jiné snìti	20	2	-	-	-	1	2	7	5	3	-
99	Jiné nemoci tepen	35	-	-	-	1	4	3	4	9	14	-
100	Nemoci il: mìstky, mìstky koneèníkové, zánìt il atd.	55	-	-	-	2	3	5	13	14	18	-
101	Nemoci soustavy mízní, zánìt mízních cév atd.	6	1	-	2	-	-	-	-	-	3	-
102	Idiopathické anomalie tlaku krevního	3	-	-	-	-	-	-	-	1	2	-
103	Jiné nemoci ústrojí obìhu krevního	5	-	-	-	-	-	1	-	1	3	-
												
VIII	Nemoci ústrojí dıchacího	6207	1582	320	130	110	163	242	354	752	2553	1
104	Nemoci dutin nosních a adnex	5	4	-	-	-	-	-	1	-	-	-
105	Nemoci hrtanu	18	7	3	4	1	-	-	-	1	2	-
106a	Zánìt prùdušek prudkı	117	64	5	2	1	-	2	3	3	37	-
106b	Zánìt prùdušek vleklı	309	11	2	1	3	2	7	24	44	215	-
106c	Zánìt prùdušek nerozlišenı	337	111	11	6	-	1	3	7	25	173	-
107	Lalùèkovı zánìt plic, poèítaje v to zánìt prùdušinek	2077	941	151	39	30	29	47	62	147	631	-
108	Lalokovı zánìt plic	1045	112	56	41	33	57	73	98	185	390	-
109	Zánìt plic nerozlišenı	1087	300	62	22	22	28	42	63	124	423	1
110	Zánìt pohrudnice	312	28	29	13	17	27	30	31	53	84	-
111	Pøekrvení plic, zbubøení, vmetek, èervená záha s krvácením a obyèejná záha plic	83	2	-	-	-	5	6	9	21	40	-
112	Záducha	204	-	-	-	1	1	7	10	43	142	-
113	Rozedma plicní	510	-	-	1	1	2	5	20	81	400	-
114a	Vleklı, intersticiální zánìt plic, poèítaje v to ivnostenské nemoci ústrojí dıchacího	13	1	1	-	-	-	1	1	7	2	-
114b	Jiné nemoci ústrojí dıchacího, vyjma tuberkulosu	90	1	-	1	1	11	19	25	18	14	-
												
IX	Nemoci ústrojí zaívacího	3080	1204	94	86	84	124	233	280	384	590	1
115	Nemoci dutiny ústní, jejich adnex, hltanu a mandlí, poèítaje v to adenoidní choroby	87	15	6	12	12	6	10	6	10	10	-
116	Nemoci poeráku	6	-	-	-	-	-	2	-	1	3	-
117a	Vøed aludeèní	338	-	-	-	4	25	69	79	96	65	-
117b	Vøed dvanáctníkovı	84	-	-	-	2	9	25	19	12	17	-
118	Jiné nemoci aludeèní (vyjma rakovinu)	33	2	1	-	-	1	1	2	6	20	-
119	Prùjem a katar støevní - u dìtí do 2 rokù	1178	1142	36	-	-	-	-	-	-	-	-
120a	Prùjem, katar støevní (ve vìku 2 rokù a vıše)	63	-	8	6	2	2	2	4	5	34	-
120b	Vøedy støevní (ve vìku 2 rokù a vıše)	11	-	-	-	1	5	1	-	3	1	-
121	Zánìt èervíkovitého pøívìsku	251	-	21	46	41	34	26	26	32	25	-
122a	Kıla	164	16	4	1	1	-	4	9	21	108	-
122b	Neprùchodnost støeva	170	16	6	7	6	10	15	19	29	62	-
123	Jiné nemoci støevní	21	1	1	-	-	2	3	1	7	6	-
124a	Svraštìní jater alkoholické	23	-	-	-	-	-	4	7	7	5	-
124b	Svraštìní jater neoznaèené za alkoholické	332	1	1	-	2	5	34	60	96	133	-
125	Jiné nemoci jater (poèítaje v to náhlı úbyt jater)	92	1	2	4	2	8	13	11	19	32	-
126	Kaménky luèové	38	-	-	-	-	1	7	8	7	15	-
127	Jiné nemoci luèníku a luèovodù	46	-	-	1	1	1	2	8	11	22	-
128	Nemoci slinivky bøišní	17	-	-	-	-	2	4	5	1	5	-
129	Zánìt pobøišnice, bez oznaèené pøíèiny	126	10	8	9	10	13	11	16	21	27	1
												
X	Nemoci ústrojí moèového a ústrojí pohlavního	1678	11	11	19	26	54	99	176	324	958	-
130	Prudkı zánìt ledvin	47	5	9	7	1	2	5	4	8	6	-
131	Vleklı zánìt ledvin	770	-	2	9	14	34	65	134	208	304	-
132	Nerozlišenı zánìt ledvin	141	-	-	3	8	10	17	14	25	64	-
133a	Zánìt pánvice ledvinné	69	3	-	-	3	3	7	7	11	35	-
133b	Jiné nemoci ledvin a moèovodù	9	2	-	-	-	-	1	1	2	3	-
134a	Kamének ledvin a horních cest moèovıch	19	-	-	-	-	1	2	4	7	5	-
134b	Kamének mìchıøe moèového	26	-	-	-	-	3	-	1	10	12	-
134c	Kamének bez jiného oznaèení	-	-	-	-	-	-	-	-	-	-	-
135a	Zánìt mìchıøe moèového	46	1	-	-	-	-	-	1	4	40	-
135b	Jiné nemoci mìchıøe moèového	6	-	-	-	-	-	-	1	-	5	-
136a	Zúení roury moèové	5	-	-	-	-	-	-	1	1	3	-
136b	Jiné nemoci roury moèové, hlíza moèová atd.	31	-	-	-	-	1	2	3	5	20	-
137	Nemoci lázy pøedstojné (prostaty)	509	-	-	-	-	-	-	5	43	461	-
138	Nemoci pohlavních ústrojù muskıch, neoznaèené za venerické	-	-	-	-	-	-	-	-	-	-	-
												
139a	Nemoci pohlavních ústrojù enskıch, neoznaèené za venerické: vajeèníku, vejcovodu a parametria	x	x	x	x	x	x	x	x	x	x	x
139b	Nemoci pohlavních ústrojù enskıch, neoznaèené za venerické: dìlohy	x	x	x	x	x	x	x	x	x	x	x
139c	Nemoci pohlavních ústrojù enskıch, neoznaèené za venerické: bradavky prsní	-	-	-	-	-	-	-	-	-	-	-
139d	Nemoci pohlavních ústrojù enskıch, neoznaèené za venerické: jiné	-	-	-	-	-	-	-	-	-	-	-
												
XI	Nemoci tìhotenství, porodu a stavu poporodního	x	x	x	x	x	x	x	x	x	x	x
140	Potrat s hnilobou	x	x	x	x	x	x	x	x	x	x	x
141	Potrat beze zmínky o hnilobì, ale poèítaje v to krvácení	x	x	x	x	x	x	x	x	x	x	x
142	Tìhotenství mimodìloní	x	x	x	x	x	x	x	x	x	x	x
143	Jiné chorobné zjevy tìhotenství (nepoèítaje v to krvácení)	x	x	x	x	x	x	x	x	x	x	x
144a	Lùko vcestné	x	x	x	x	x	x	x	x	x	x	x
144b	Jiná krvácení poporodní	x	x	x	x	x	x	x	x	x	x	x
145a	Otrava krve a hniloba krve poporodní	x	x	x	x	x	x	x	x	x	x	x
145b	Ztrnutí poporodní	x	x	x	x	x	x	x	x	x	x	x
146	Moèení bílkoviny a boec	x	x	x	x	x	x	x	x	x	x	x
147	Jiné toxaemie v tìhotenství	x	x	x	x	x	x	x	x	x	x	x
148a	Bílı bolestnı otok dolních konèetin a záha	x	x	x	x	x	x	x	x	x	x	x
148b	Vmetek nebo náhlá smrt poporodní	x	x	x	x	x	x	x	x	x	x	x
149	Jiné pøíhody pøi porodu	x	x	x	x	x	x	x	x	x	x	x
150	Jiné nerozlišené pøíhody stavu poporodního	x	x	x	x	x	x	x	x	x	x	x
												
XII	Nemoci kùe a vaziva podkoního	226	132	4	2	1	6	10	8	7	56	-
151	Neitina	72	54	1	1	1	3	1	-	-	11	-
152	Zánìt podkoního vaziva, teplá hlíza	32	9	2	1	-	1	5	5	2	7	-
153	Jiné nemoci kùe, jejich adnex a podkoního vaziva	122	69	1	-	-	2	4	3	5	38	-
												
XIII 	Nemoci kostí a ústrojí pohybu	107	1	1	25	10	9	5	9	9	38	-
154	Zánìt døenì kostní	61	1	1	23	10	7	4	7	4	4	-
155	Jiné nemoci kostí, vyjma tuberkulosu	31	-	-	1	-	-	-	-	4	26	-
												
156a	Nemoci kloubù, vyjma tuberkulosu a rheumatismus	9	-	-	1	-	2	-	2	1	3	-
156b	Nemoci jinıch orgánù pohybu	6	-	-	-	-	-	1	-	-	5	-
												
XIV	Vrozené vady tvarové	171	154	12	5	-	-	-	-	-	-	-
157a	Vrozená vodnatelnost mozku	21	14	6	1	-	-	-	-	-	-	-
157b	Rozštìp páteøe a kıla omozeènicová	24	20	4	-	-	-	-	-	-	-	-
157c	Vrozenı nesprávnı tvar srdce	78	72	2	4	-	-	-	-	-	-	-
157d	Zrùdnosti	4	4	-	-	-	-	-	-	-	-	-
157	Jiné vrozené vady tvarové 	44	44	-	-	-	-	-	-	-	-	-
												
XV	Zvláštní nemoci útlého vìku	1804	1804	-	-	-	-	-	-	-	-	-
158	Vrozená slabost	621	621	-	-	-	-	-	-	-	-	-
159	Pøedèasné narození, nepoèítaje v to mrtvì narozené	727	727	-	-	-	-	-	-	-	-	-
160a	Následky porodu s øezem císaøskım	-	-	-	-	-	-	-	-	-	-	-
160b	Následky porodu bez øezu císaøského	175	175	-	-	-	-	-	-	-	-	-
												
161a	Bezevzduchost plicní	80	80	-	-	-	-	-	-	-	-	-
161b	loutenka novorozencù	45	45	-	-	-	-	-	-	-	-	-
161c	Skloerem a jiné	156	156	-	-	-	-	-	-	-	-	-
												
XVI 	Staøecká sešlost	3314	-	-	-	-	-	-	-	28	3286	-
162a	Staøecká sešlost se zblbìlostí starobní	96	-	-	-	-	-	-	-	-	96	-
162b	Staøecká sešlost bez zblbìlosti starobní	3218	-	-	-	-	-	-	-	28	3190	-
												
XVII	Smrti násilné a úrazové	3565	25	111	168	634	696	541	440	412	537	1
SE		1591	0	0	12	286	278	274	230	213	297	1
163	Sebevrada poitím jedù pevnıch a tekutıch, nebo látek íravıch	64	-	-	-	12	13	12	9	7	11	-
164	Sebevrada jedovatımi plyny	28	-	-	-	3	6	7	8	2	2	-
165	Sebevrada obìšením neb uškrcením	889	-	-	6	88	119	152	152	153	218	1
166	Sebevrada utopením	71	-	-	1	13	12	12	7	10	16	-
167	Sebevrada støelnımi zbranìmi	338	-	-	2	129	81	52	32	22	20	-
168	Sebevrada nástroji øeznımi nebo bodnımi	34	-	-	-	4	7	8	7	4	4	-
169	Sebevrada skokem s vyvıšeného místa	22	-	-	-	1	7	3	3	5	3	-
170	Sebevrada rozdrcením	96	-	-	3	26	25	17	6	6	13	-
171	Jiné sebevrady	49	-	-	-	10	8	11	6	4	10	-
NA		59	9	2	1	8	12	11	10	3	3	0
172a	Vrada dítìte (dítì do 1 roku): pøímo po narození	6	6	-	-	-	-	-	-	-	-	-
172b	Vrada dítìte (dítì do 1 roku): jiná do jednoho roku	3	3	-	-	-	-	-	-	-	-	-
173	Vrada nebo zabití støelnou zbraní (osoby starší 1 roku)	14	-	-	-	3	4	4	2	1	-	-
174	Vrada nebo zabití nástroji øeznımi nebo bodnımi (osoby starší 1 roku)	12	-	-	-	4	2	2	4	-	-	-
175	Jiné vrady nebo zabití osob starších 1 roku	21	-	2	1	1	4	5	4	1	3	-
176	Napadení jedovatımi zvíøaty	2	-	-	-	1	-	-	-	-	1	-
177	Otrava potravinami	16	-	1	2	3	4	2	1	1	2	-
178	Vdechování jedovatıch plynù	27	1	-	-	3	8	7	4	3	1	-
179	Jiné nahodilé prudké otravy, vyjma otravy plynem	21	-	2	1	2	2	2	3	4	5	-
180	Následky ohnì pøi poáru	8	1	-	-	-	2	-	-	1	4	-
181	Popálení úrazové (jiné ne pøi poáru)	96	6	38	4	10	10	6	3	4	15	-
182	Nahodilé mechanické zadušení	18	4	-	2	1	5	-	2	3	1	-
183	Nahodilé utopení	231	1	35	39	65	40	11	9	9	22	-
184	Poranìní støelnımi zbranìmi, vyjma poranìní váleèná	79	-	-	10	23	31	10	4	-	1	-
185	Poranìní nástroji øeznımi nebo bodnımi, vyjma poranìní váleèná	11	-	1	4	3	1	-	-	1	1	-
186	Poranìní pádem, rozdrcením, søícením	616	-	15	39	113	143	105	66	64	71	-
187	ivelná pohroma (veškerá úmrtí jakéhokoli rázu, pøièítaná ivelní pohrom	-	-	-	-	-	-	-	-	-	-	-
188	Poranìní zpùsobená zvíøaty	30	-	1	2	4	6	3	5	6	3	-
189	Hlad a ízeò	-	-	-	-	-	-	-	-	-	-	-
190	Neobvyklá zima	26	-	-	-	2	2	2	5	3	12	-
191	Neobvyklé teplo	2	-	-	-	-	-	1	-	1	-	-
192	Blesk	19	-	1	-	5	1	3	4	3	2	-
193	Úrazy zpùsobené proudem elektrickım	40	-	1	4	9	8	9	5	3	1	-
194a	Jiné úrazy: cizí tìlesa	10	1	2	2	-	-	1	1	2	1	-
194b	Jiné úrazy: jiné	660	2	12	46	95	142	94	87	88	94	-
195	Násilná smrt, její pøíèina (úraz, vrada, sebevrada) je neznáma	3	-	-	-	1	1	-	1	-	-	-
	Z úmrtí pod è.181,185,186,194,195 nastala smrt následkem úrazù:											
A	v dolech a lomech	56	-	-	-	1	11	25	13	4	2	-
B	zpùsobenıch stroji	26	-	1	1	6	8	4	3	3	-	-
DN	prostøedky dopravními	481	-	13	42	100	131	71	45	40	39	-
a	eleznicemi a tramvajemi	89	-	-	2	6	27	21	18	9	6	-
b	automobily a motocykly	298	-	12	31	60	85	38	22	23	27	-
c	jinımi pozemními prostøedky dopravními	54	-	1	9	8	8	9	5	8	6	-
d	pøi dopravì po vodì	-	-	-	-	-	-	-	-	-	-	-
e	pøi dopravì vzduchem	40	-	-	-	26	11	3	-	-	-	-
198	Soudní poprava	3	-	-	-	-	2	-	-	1	-	-
												
XVIII	Neurèité pøíèiny úmrtí	113	7	7	2	1	7	9	25	17	38	-
199	Náhlá smrt	23	2	-	1	-	1	3	7	3	6	-
200	Nerozlišené nebo nedostateènì urèené pøíèiny	90	5	7	1	1	6	6	18	14	32	-
