1994	Zemøelí mui podle podrobného seznamu pøíèin smrti a vìku - úrazy a otravy podle vnìjší pøíèiny																							
MKN (1993)	Název	Celkem	0	1	2	3	4	5-9	10-14	15-19	20-24	25-29	30-34	35-39	40-44	45-49	50-54	55-59	60-64	65-69	70-74	75-79	80-84	85 +
																								
VN	Vnìjší pøíèiny poranìní a otrav	5124	37	15	14	14	11	49	59	272	376	320	313	378	453	481	365	261	280	294	351	176	344	261
																								
DN	Dopravní nehody	1363	1	4	4	8	5	31	20	117	176	118	106	105	114	129	79	71	56	66	65	23	49	16
																								
	Chodec zranìnı pøi dopravní nehodì     V01-V09	357	-	3	3	5	2	14	3	23	30	15	23	24	27	37	26	23	17	14	26	10	24	8
V01	Chodec zranìnı pøi sráce s jízdním kolem	6	-	-	-	-	-	-	-	-	2	1	-	-	-	-	-	-	-	-	1	-	2	-
V02	Chodec zranìnı pøi sráce s 2 nebo 3 kolovım motorovım vozidlem	6	-	-	-	-	-	1	-	1	-	2	-	-	-	-	-	-	1	-	-	-	1	-
V03	Chodec zranìnı pøi sráce s automobilem osobním, dodávkovım nebo lehkım nákladním	189	-	1	1	4	2	11	3	7	15	8	11	14	14	26	8	13	6	8	13	7	12	5
V04	Chodec zranìnı pøi sráce s tìkım nákladním vozidlem nebo autobusem	36	-	1	1	-	-	2	-	3	2	1	1	2	2	-	7	1	5	1	4	1	2	-
V05	Chodec zranìnı pøi sráce s eleznièním vlakem nebo s eleznièním vozidlem	98	-	-	1	1	-	-	-	8	8	3	11	7	9	10	9	8	2	3	7	2	6	3
V06	Chodec zranìnı pøi sráce s jinım nemotorovım vozidlem	4	-	-	-	-	-	-	-	1	-	-	-	-	-	-	1	1	-	-	1	-	-	-
V09	Chodec zranìnı pøi jinıch a neurèenıch dopravních nehodách	18	-	1	-	-	-	-	-	3	3	-	-	1	2	1	1	-	3	2	-	-	1	-
																								
	Cyklista zranìnı pøi dopravní nehodì     V10-V19	106	-	-	-	-	-	-	4	4	10	5	7	2	11	11	11	5	4	10	13	1	6	2
V10	Cyklista zranìnı pøi sráce s chodcem nebo zvíøetem	5	-	-	-	-	-	-	1	-	1	-	-	-	-	-	-	1	-	-	1	-	1	-
